Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:17(BaseAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:173(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:216(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:28(SparseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:43(PandasDelegate)
       10    0.000    0.000    0.000    0.000 accessor.py:57(_add_delegate_accessors)
       50    0.000    0.000    0.000    0.000 accessor.py:57(forbid_nonstring_types)
       62    0.000    0.000    0.000    0.000 accessor.py:77(_create_delegator_property)
       34    0.000    0.000    0.000    0.000 accessor.py:91(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:140(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:300(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:407(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:42(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:474(CombinedDatetimelikeProperties)
        3    0.000    0.000    0.015    0.005 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:1016(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:105(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:1082(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:11(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:1105(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1128(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:117(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1175(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:1232(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:1259(LogSoftmax)
        1    0.000    0.000    0.000    0.000 activation.py:13(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:168(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:240(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:270(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:294(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:329(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:351(SiLU)
        1    0.000    0.000    0.000    0.000 activation.py:390(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:4(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:41(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:424(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:464(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:506(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:550(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:599(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:63(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:632(GELU)
        1    0.000    0.000    0.000    0.000 activation.py:65(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:655(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:695(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:745(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:768(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:812(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:852(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:90(LeakyReLU)
        2    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 adadelta.py:7(Adadelta)
        2    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 adam.py:60(__init__)
     3000    0.066    0.000    3.500    0.001 adam.py:81(step)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adamax.py:6(Adamax)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.004    0.004 aggregation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:15(AlexNet)
        1    0.000    0.000    0.001    0.001 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1207(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1239(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1317(SelectNFrame)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:64(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:134(DefaultBoxGenerator)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:9(AnchorGenerator)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:27(Module)
        2    0.000    0.000    0.000    0.000 annotations.py:28(__init__)
        1    0.000    0.000    0.000    0.000 annotations.py:39(EvalEnv)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:6(detect_anomaly)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:84(set_detect_anomaly)
        5    0.000    0.000    0.029    0.006 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        4    0.000    0.000    0.056    0.014 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1006(SeriesApply)
        1    0.000    0.000    0.000    0.000 apply.py:1114(GroupByApply)
        1    0.000    0.000    0.000    0.000 apply.py:1140(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 apply.py:595(NDFrameApply)
        1    0.000    0.000    0.000    0.000 apply.py:610(FrameApply)
        1    0.000    0.000    0.000    0.000 apply.py:870(FrameRowApply)
        1    0.000    0.000    0.000    0.000 apply.py:930(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 apply.py:98(Apply)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:223(SparseArray)
        1    0.000    0.000    0.000    0.000 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:1166(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:1320(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 array_manager.py:689(ArrayManager)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
       14    0.000    0.000    0.000    0.000 array_ops.py:399(get_array_op)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:23(OpsMixin)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 asgd.py:7(ASGD)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
       26    0.000    0.000    0.001    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:405(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:476(_ABC)
        1    0.000    0.000    0.000    0.000 ast.py:505(Num)
        1    0.000    0.000    0.000    0.000 ast.py:509(Str)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 ast.py:517(NameConstant)
        1    0.000    0.000    0.000    0.000 ast.py:520(Ellipsis)
        1    0.000    0.000    0.006    0.006 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.007    0.007 auto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:247(RandAugment)
        1    0.000    0.000    0.000    0.000 autoaugment.py:332(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 autoaugment.py:54(AutoAugmentPolicy)
        1    0.000    0.000    0.000    0.000 autoaugment.py:64(AutoAugment)
        3    0.000    0.000    0.034    0.011 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:11(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:3(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:5(autocast)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:11(BackboneWithFPN)
        1    0.000    0.000    0.000    0.000 backward_compatibility.py:1(<module>)
        7    0.000    0.000    0.007    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:12(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:1327(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:134(SingleDataManager)
        1    0.000    0.000    0.000    0.000 base.py:1388(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:163(DataError)
        1    0.000    0.000    0.000    0.000 base.py:167(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:171(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:193(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 base.py:24(DataManager)
        1    0.000    0.000    0.000    0.000 base.py:248(Index)
        1    0.000    0.000    0.000    0.000 base.py:258(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:35(ExtensionDtype)
       17    0.000    0.000    0.000    0.000 base.py:371(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 base.py:395(Registry)
        1    0.000    0.000    0.000    0.000 base.py:411(__init__)
       17    0.000    0.000    0.000    0.000 base.py:414(register)
       18    0.000    0.000    0.000    0.000 base.py:425(find)
        1    0.000    0.000    0.000    0.000 base.py:82(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:90(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.004    0.004 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:117(ParserBase)
        1    0.000    0.000    0.000    0.000 base_parser.py:118(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 base_pruner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_pruner.py:27(BasePruner)
        1    0.000    0.000    0.000    0.000 base_scheduler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_scheduler.py:8(BaseScheduler)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:18(BaseSparsifier)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.011    0.006 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:118(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:183(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:304(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:339(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:39(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:411(LazyBatchNorm2d)
